image_name,x_0,y_0,z_0,x_1,y_1,z_1,x_2,y_2,z_2,x_3,y_3,z_3,x_4,y_4,z_4,x_5,y_5,z_5,x_6,y_6,z_6,x_7,y_7,z_7,x_8,y_8,z_8,x_9,y_9,z_9,x_10,y_10,z_10,x_11,y_11,z_11,x_12,y_12,z_12,x_13,y_13,z_13,x_14,y_14,z_14,x_15,y_15,z_15,x_16,y_16,z_16,x_17,y_17,z_17,x_18,y_18,z_18,x_19,y_19,z_19,x_20,y_20,z_20,x_21,y_21,z_21
frame_032,0.11233829,0.86770356,-0.048095103,0.15520106,0.7916478,-0.0913851,0.03923098,0.7918594,-0.073315114,0.11917553,1.0001454,-0.05225861,0.2988798,0.4672405,0.092892855,-0.16743149,0.49863222,0.10838102,0.145123,1.0125035,0.08838664,0.27768463,0.07325973,0.0086535625,-0.28472948,0.09102939,0.1617426,0.15607202,1.0208921,0.14452581,0.36501002,0.028058767,0.11532293,-0.37143254,0.042854674,0.2746112,0.19696572,1.1099513,0.34005302,0.24816902,1.0659038,0.22872302,0.10048089,1.0789849,0.26279262,0.21302149,1.0943656,0.4240708,0.35017812,1.0010802,0.26116568,0.019113168,1.0239773,0.32901952,0.34245038,0.76688004,0.17456357,-0.0055615157,0.7726279,0.27363893,0.25179893,0.4948019,0.23845425,0.071574196,0.50727004,0.3142954
frame_033,0.122155674,0.87603515,-0.053282447,0.16552809,0.8004415,-0.09569607,0.048533797,0.80082935,-0.079357386,0.12979221,1.0094788,-0.057527848,0.2959381,0.47132814,0.08719344,-0.15866944,0.5031134,0.107824795,0.15767764,1.0298538,0.079350255,0.26238373,0.074506134,0.009067133,-0.2739275,0.103002936,0.13602298,0.16982073,1.041334,0.1332207,0.34107932,0.029152125,0.11740533,-0.36137164,0.057052925,0.25036445,0.21578673,1.1416788,0.3186543,0.26430783,1.0919967,0.21060494,0.11677122,1.1058686,0.24723724,0.23044011,1.1353168,0.39905918,0.36766905,1.0309348,0.24228728,0.035272956,1.0562115,0.3153946,0.36006957,0.79259807,0.16609713,0.009365082,0.80546284,0.26669273,0.2747361,0.5255314,0.23464698,0.08476283,0.53981125,0.313398
frame_034,0.12784193,0.88566387,-0.057841018,0.17074817,0.809371,-0.10117211,0.05494909,0.8103738,-0.08236982,0.13633507,1.0189064,-0.06237743,0.2903571,0.47455844,0.06840177,-0.14200829,0.5114815,0.102839604,0.16587338,1.0444438,0.07090308,0.2572041,0.07154107,-0.005220223,-0.25166643,0.10419195,0.1023006,0.17886972,1.0586822,0.12485391,0.32779145,0.026204064,0.109647244,-0.3381307,0.057211272,0.21870302,0.22631699,1.16893,0.3049608,0.2742344,1.1151981,0.19800149,0.12656276,1.1279905,0.23718311,0.24398248,1.1682053,0.38599455,0.38035506,1.0579505,0.22875963,0.04377558,1.0794026,0.30801845,0.37446204,0.8159887,0.16114132,0.02146066,0.8293034,0.25587475,0.2869829,0.5577166,0.2316504,0.09295848,0.56665945,0.30689764
frame_035,0.12931399,0.89409345,-0.06319258,0.17195265,0.81753194,-0.105553366,0.057267867,0.8206792,-0.085709624,0.13783069,1.0272884,-0.06904873,0.28290904,0.47594202,0.053982623,-0.12397908,0.5093789,0.09711052,0.16779517,1.0569267,0.0632614,0.25539896,0.07021934,-0.02567454,-0.21029814,0.10158619,0.04833623,0.18068072,1.0737375,0.1164679,0.32297063,0.026265847,0.08866932,-0.2957695,0.05315116,0.16094846,0.22507258,1.1916822,0.29189107,0.27515328,1.1339271,0.18634531,0.12681061,1.1467297,0.22821733,0.24376908,1.1958804,0.37430447,0.38475692,1.0800133,0.21682641,0.042122617,1.0997076,0.3004985,0.3848276,0.8403569,0.15435597,0.023097612,0.8535782,0.24686268,0.3029552,0.5893967,0.22702792,0.09824239,0.59389514,0.29790944
frame_036,0.12612031,0.8977035,-0.068325,0.1700274,0.82036185,-0.11114959,0.054731652,0.8231652,-0.09242192,0.13339245,1.031771,-0.07400264,0.2801225,0.4804779,0.04447618,-0.109582946,0.4982264,0.0765423,0.16035897,1.0642788,0.059140593,0.265347,0.06684758,-0.030959941,-0.17312343,0.09322631,-0.008983966,0.17128186,1.0851189,0.1130088,0.33095524,0.025413452,0.08345339,-0.2565142,0.041955113,0.10086128,0.21243396,1.2106324,0.28460264,0.26396698,1.1486068,0.18034983,0.11469502,1.1612986,0.22298847,0.22899985,1.2193868,0.36702907,0.37524492,1.0978239,0.20879619,0.02609212,1.11472,0.2932309,0.3815623,0.8598741,0.1483443,0.009162813,0.86758363,0.23481302,0.3051283,0.60669947,0.21617909,0.08749691,0.59694624,0.27540493
frame_037,0.119506314,0.89891917,-0.073984504,0.16452676,0.8211928,-0.11611674,0.04986968,0.8223347,-0.10209155,0.12467606,1.0337756,-0.07907185,0.28114402,0.47818705,0.034252062,-0.1040761,0.48679426,0.053306267,0.15035428,1.0711696,0.055881485,0.28398782,0.06280278,-0.033152543,-0.1507277,0.0820716,-0.039065693,0.15939751,1.0921159,0.108503,0.34423333,0.024884038,0.08287734,-0.23078735,0.033838563,0.07126017,0.20154592,1.2258848,0.2784103,0.25346586,1.1610452,0.17501292,0.10380757,1.1732554,0.21844488,0.21719003,1.2395958,0.36345178,0.3687848,1.1127274,0.20419264,0.013441674,1.1255682,0.28776652,0.38346112,0.87880105,0.14783451,-0.009412855,0.8788769,0.22815385,0.30422157,0.6187975,0.20508248,0.07909389,0.60634184,0.25079426
frame_038,0.110685356,0.8953401,-0.07912474,0.15711212,0.8163133,-0.12077224,0.042144008,0.8168701,-0.107487865,0.113053374,1.0295509,-0.08477226,0.285325,0.47466588,0.035209432,-0.105341874,0.47820982,0.040177554,0.1370548,1.0720702,0.051769532,0.30389053,0.059625357,-0.0357665,-0.1478351,0.06943146,-0.055822913,0.14604487,1.0941104,0.10483701,0.36242872,0.023425095,0.08457091,-0.23157188,0.026002828,0.05982665,0.187211,1.2346674,0.2711511,0.23945284,1.1667633,0.16919073,0.089485094,1.1789833,0.21188688,0.20458686,1.2532791,0.35666507,0.35732156,1.1202399,0.19763061,-0.0027400702,1.1312985,0.28035742,0.38276145,0.89185905,0.14128527,-0.027850397,0.8845215,0.21860144,0.31069148,0.62868106,0.19594318,0.06179872,0.6035533,0.22784418
frame_039,0.1018305,0.897758,-0.08315597,0.14921492,0.81789947,-0.12356064,0.033743188,0.81877327,-0.112623975,0.103044234,1.0325971,-0.09011551,0.27443177,0.4750262,0.03216105,-0.11329521,0.47864848,0.03289517,0.12561724,1.0820622,0.04653453,0.2994386,0.059154596,-0.040961638,-0.1535017,0.062122744,-0.06417603,0.13435192,1.1060362,0.097956784,0.3593917,0.022435095,0.0783434,-0.24003871,0.022659387,0.052169897,0.1765268,1.2551033,0.25965518,0.22785637,1.1827018,0.16053376,0.07814075,1.1959454,0.20230508,0.19114165,1.2787899,0.34487766,0.34738,1.1370206,0.18790439,-0.01604189,1.1521016,0.2672192,0.37445664,0.91087806,0.12881744,-0.04534802,0.905769,0.19838488,0.30275327,0.640774,0.1677191,0.044449683,0.61657107,0.19162843
frame_040,0.09410652,0.89964634,-0.084227316,0.14270025,0.8187682,-0.12144645,0.027134493,0.8196828,-0.112950206,0.0940566,1.0337375,-0.09550347,0.27238417,0.47489554,0.033839926,-0.117908664,0.47989905,0.022013038,0.113910995,1.0898584,0.040780075,0.3006327,0.06031549,-0.0427623,-0.15433526,0.063334465,-0.07916365,0.12160386,1.1149595,0.090929694,0.36801425,0.024414668,0.07350869,-0.2405968,0.02193192,0.03943248,0.16060668,1.270666,0.24735102,0.21397519,1.1958762,0.1534661,0.0632146,1.2084326,0.19107762,0.17000285,1.2977107,0.33511218,0.3327985,1.1502609,0.18324137,-0.034201346,1.1676906,0.25316143,0.357837,0.92685896,0.1175567,-0.05884362,0.91994584,0.17752632,0.2864997,0.64407027,0.13898504,0.028427303,0.62533593,0.1626015
frame_041,0.08776944,0.90348035,-0.08202568,0.13836777,0.8221904,-0.114481434,0.023326397,0.8210383,-0.11216193,0.08785649,1.0370529,-0.09484986,0.2728096,0.47381076,0.034387782,-0.12001876,0.47785684,0.005168438,0.10374793,1.1017499,0.03869894,0.30528665,0.060459595,-0.046050176,-0.15684572,0.06675174,-0.100986175,0.10927067,1.1291951,0.08691618,0.37784475,0.024007276,0.06835273,-0.24053767,0.023503603,0.017916784,0.14483795,1.2951679,0.23446181,0.20006287,1.2157657,0.14748926,0.0489726,1.2280419,0.17894793,0.14697684,1.3301779,0.3221437,0.31921574,1.1740835,0.17841524,-0.053604774,1.1935036,0.23506835,0.33688155,0.95315087,0.10860346,-0.07801118,0.94793046,0.15941308,0.25910982,0.65818167,0.102515966,0.0039010718,0.64984286,0.13212626
frame_042,0.08209071,0.9055206,-0.07677271,0.13397235,0.824559,-0.106466904,0.017957292,0.8231742,-0.10823411,0.08141094,1.0395125,-0.09069196,0.27614284,0.47510493,0.037560143,-0.12782356,0.4782417,-0.0019166768,0.0947129,1.1105775,0.04076884,0.31029367,0.060303733,-0.04517591,-0.16666204,0.06689527,-0.106027886,0.09980958,1.1408447,0.08745723,0.38067344,0.023824744,0.070011266,-0.24838045,0.022621596,0.01595784,0.13313915,1.3150688,0.22571278,0.18951929,1.2313552,0.1451135,0.03746222,1.2441285,0.17186195,0.13258272,1.3569024,0.3107674,0.30964115,1.1917133,0.1778009,-0.069517545,1.2137849,0.22169277,0.32144198,0.9705001,0.10545384,-0.09937293,0.9707535,0.14401612,0.23644325,0.6688336,0.07655633,-0.024931796,0.67393136,0.113917775
frame_043,0.07656641,0.9078727,-0.0705625,0.12989874,0.82617444,-0.09588426,0.011678174,0.82492757,-0.102263935,0.07700758,1.0410094,-0.08812778,0.26877218,0.4750048,0.04645674,-0.1340835,0.47920284,-0.00652647,0.08614192,1.1200783,0.039761588,0.30493575,0.061580375,-0.040187314,-0.17079937,0.06831919,-0.103246905,0.09077208,1.1527933,0.08443712,0.37307107,0.02345883,0.076508835,-0.25749737,0.020978084,0.019417152,0.12656662,1.3355575,0.21390705,0.18157782,1.2458618,0.13939719,0.02903989,1.2624235,0.16289552,0.121789455,1.3803006,0.29888117,0.3008312,1.2069092,0.17742762,-0.08072922,1.2370552,0.20771076,0.3144877,0.9861225,0.10815902,-0.12380952,0.9940476,0.13433759,0.22204332,0.6805438,0.08038731,-0.056040913,0.6984815,0.114807695
frame_044,0.07154535,0.9114799,-0.06460377,0.12477172,0.82960314,-0.086148046,0.007923596,0.8284644,-0.09667438,0.071916975,1.0442386,-0.0836299,0.25674325,0.4748848,0.05179707,-0.1336473,0.4800576,-0.007306263,0.07831591,1.1294519,0.03646215,0.28996676,0.06418061,-0.03842186,-0.16423641,0.06784572,-0.09411563,0.082897335,1.1647364,0.07912036,0.35872144,0.024618693,0.0756593,-0.25416952,0.021899322,0.02628135,0.11744022,1.3532773,0.1982778,0.17293137,1.260031,0.13184309,0.020144232,1.2776172,0.14937347,0.111161344,1.4010113,0.2837138,0.2910577,1.2235157,0.17911747,-0.0907079,1.2568272,0.19243929,0.30840802,0.99929017,0.13334712,-0.14527605,1.0125258,0.13797623,0.20757979,0.6980117,0.12004898,-0.088635385,0.7270541,0.15410283
frame_045,0.06683825,0.91411173,-0.060388997,0.12115058,0.83140194,-0.07817459,0.0033118352,0.8295764,-0.092370704,0.06893196,1.04609,-0.08223848,0.25415468,0.47968906,0.06704517,-0.1407499,0.48089436,-0.004332166,0.07036667,1.1361028,0.034244075,0.28524578,0.0697032,-0.041905716,-0.16885445,0.067861125,-0.096864246,0.07317061,1.1730925,0.075002104,0.35901195,0.027795613,0.0689974,-0.2640804,0.02122016,0.024587266,0.104624346,1.3650999,0.18701594,0.16113184,1.2696514,0.12702134,0.00904993,1.2876583,0.13923833,0.091973305,1.4150097,0.26998317,0.2776863,1.2366948,0.18363364,-0.101542205,1.2707186,0.18009008,0.3019877,1.008377,0.16054522,-0.15922995,1.0202262,0.15310717,0.18874192,0.7290933,0.18770456,-0.10834591,0.7530035,0.22019596
frame_046,0.063299455,0.91610736,-0.059007555,0.11810096,0.83330476,-0.07292082,0.0017331094,0.830209,-0.090273805,0.06269268,1.04664,-0.08318232,0.25448608,0.4830399,0.07696131,-0.14418688,0.4832065,0.009948164,0.061094783,1.1391249,0.028647818,0.27826396,0.076015875,-0.043725602,-0.16877598,0.07148799,-0.097476676,0.06229156,1.1773137,0.067724496,0.35186723,0.0277868,0.062142693,-0.26128843,0.020831168,0.020153217,0.08778567,1.3706083,0.17306459,0.14690986,1.2755121,0.12006262,-0.0050837323,1.2908467,0.12461047,0.072617725,1.422533,0.25316182,0.25949875,1.2506647,0.18931651,-0.11401536,1.2769204,0.16731435,0.292703,1.0241245,0.22400805,-0.17367956,1.0261102,0.18456465,0.16283213,0.78262806,0.30151165,-0.12227028,0.7984428,0.3081767
frame_047,0.06091365,0.9157003,-0.05996191,0.114997,0.8327679,-0.072543405,-0.0007565841,0.82979167,-0.08964216,0.0617054,1.0447868,-0.08445837,0.24294887,0.48396108,0.083588615,-0.14494427,0.48527735,0.023316715,0.056642205,1.1394106,0.020751197,0.2708657,0.07775028,-0.04704623,-0.15984645,0.07401359,-0.091689825,0.056743965,1.178845,0.05898753,0.33969614,0.028480584,0.06361829,-0.24740985,0.02035352,0.02261727,0.078095034,1.3727599,0.15708613,0.13876121,1.2774799,0.10882421,-0.012064394,1.2924733,0.1106074,0.06214383,1.4264331,0.23472199,0.245624,1.259539,0.18925335,-0.11883013,1.2846,0.16118807,0.2795528,1.0452505,0.2961304,-0.18289056,1.039989,0.23246318,0.12899327,0.88266355,0.42895702,-0.11712885,0.86421627,0.40038598
frame_048,0.059302382,0.9139348,-0.061467845,0.11338818,0.831733,-0.07506693,-0.004166454,0.8283988,-0.09066041,0.05962326,1.0428632,-0.08675517,0.24041414,0.48335308,0.07721925,-0.14923641,0.48561817,0.029910047,0.053764462,1.1391917,0.016943727,0.2695631,0.079493195,-0.056849837,-0.16374773,0.07239394,-0.08238448,0.053518057,1.1803797,0.053674687,0.33435106,0.029423475,0.056445222,-0.24835756,0.018446581,0.032992188,0.07580042,1.3754168,0.14509648,0.13683583,1.2778041,0.101277724,-0.01552707,1.295507,0.10028955,0.058218226,1.4307871,0.22415088,0.23945555,1.2669855,0.1934819,-0.11912804,1.2950114,0.15902753,0.26924908,1.0815784,0.37347212,-0.18934247,1.0712942,0.28815594,0.09418707,1.0257468,0.53813845,-0.08268348,0.9724203,0.48157343
frame_049,0.059117224,0.9137145,-0.06298074,0.11389475,0.8327494,-0.07778809,-0.005802322,0.8273513,-0.09193052,0.056726202,1.0429542,-0.08830445,0.2501341,0.4854656,0.06750749,-0.15503442,0.49052355,0.04689742,0.049982443,1.1409698,0.012555957,0.27562574,0.08449331,-0.077905715,-0.17449903,0.07513668,-0.060223192,0.049609795,1.1834712,0.04712359,0.34260795,0.029011687,0.032301992,-0.25800335,0.017242577,0.055734,0.07464024,1.377533,0.12704358,0.1342556,1.2796206,0.08711022,-0.018532645,1.2978259,0.08927719,0.055676356,1.4335232,0.20486352,0.23189676,1.2795548,0.18504052,-0.11804362,1.3050342,0.15786782,0.25697,1.139966,0.42636725,-0.19471368,1.1262791,0.34299865,0.067208275,1.1958537,0.57969713,-0.05767941,1.1337427,0.5317422
frame_050,0.059390403,0.9167856,-0.064594,0.11452322,0.8365019,-0.08275773,-0.0069563985,0.82980794,-0.09411314,0.056408737,1.0467607,-0.087770134,0.25640628,0.4906477,0.05362373,-0.15914613,0.49367124,0.050680034,0.04884232,1.1445341,0.0088532865,0.28736755,0.08638277,-0.09137946,-0.18037286,0.07627693,-0.05160323,0.048688356,1.187704,0.042708695,0.35323632,0.030566026,0.022914767,-0.26310915,0.018310325,0.064945,0.07464068,1.3831646,0.11573318,0.13481301,1.2835459,0.07813451,-0.02056855,1.30327,0.08164692,0.057996724,1.4393263,0.19549885,0.22954455,1.2884138,0.17922898,-0.11649301,1.3186802,0.1557948,0.24371701,1.1979702,0.44912425,-0.18243122,1.1905091,0.38784334,0.043913797,1.3407204,0.5698854,-0.026349157,1.2886869,0.51019347
frame_051,0.05919528,0.922967,-0.06626154,0.11495513,0.8443736,-0.0877718,-0.008435965,0.8368608,-0.097060755,0.05555126,1.0550417,-0.08530124,0.26022252,0.49991262,0.04085996,-0.16403928,0.50162756,0.053408556,0.047875285,1.150426,0.01554466,0.2918045,0.09190615,-0.104261726,-0.1881319,0.08267394,-0.05431048,0.04810536,1.1933126,0.049808353,0.357756,0.03520419,0.009403735,-0.26753432,0.020602511,0.060993098,0.076317914,1.3872677,0.12160004,0.13529915,1.2881039,0.08295893,-0.019932792,1.3077343,0.089553736,0.062989,1.4421375,0.20099047,0.22913718,1.301172,0.18107182,-0.11235164,1.3327918,0.16438097,0.24080144,1.2545512,0.46495408,-0.16011955,1.2583462,0.4203444,0.031432785,1.4512482,0.5374591,-0.0005134344,1.3893235,0.47500306
frame_052,0.059124086,0.92461866,-0.06930771,0.11579287,0.84625626,-0.09126449,-0.008726429,0.84011203,-0.09834323,0.05467376,1.0561817,-0.08942905,0.26833358,0.5024431,0.028540574,-0.16897227,0.50483,0.058014728,0.048163455,1.1501615,0.012095571,0.2996277,0.09378902,-0.1192778,-0.19585246,0.087918796,-0.04852047,0.04862152,1.1933445,0.04545121,0.36474386,0.034760118,-0.005262099,-0.2747906,0.023867732,0.06801293,0.07608678,1.3871431,0.114370145,0.13558237,1.2872766,0.07542562,-0.019492459,1.308021,0.085080765,0.0685644,1.441836,0.19530213,0.23049526,1.3074819,0.1707024,-0.10613458,1.3429555,0.1640121,0.24029803,1.2871449,0.4629118,-0.1372411,1.298161,0.4417949,0.03553048,1.5058496,0.49866155,0.02236991,1.4319121,0.43380436
frame_053,0.059324533,0.9252614,-0.074048705,0.11617525,0.84783614,-0.09988554,-0.009647764,0.84029424,-0.10072367,0.05340221,1.0574913,-0.0934494,0.27551556,0.50804144,0.018280536,-0.16910586,0.50633395,0.06242495,0.050049484,1.1485314,0.010589927,0.31085566,0.09883562,-0.13697602,-0.19993493,0.09013323,-0.04109133,0.05149147,1.1902124,0.04546023,0.37950706,0.03823378,-0.026517142,-0.2719731,0.025781734,0.07954476,0.077467725,1.3816104,0.11498145,0.13823809,1.2841582,0.07392157,-0.017552912,1.3027991,0.08727097,0.07455857,1.4344122,0.19602859,0.23194097,1.3052956,0.16740039,-0.09763855,1.340447,0.17175809,0.24103616,1.2828532,0.45896566,-0.09958945,1.3057668,0.45873636,0.0441005,1.4998606,0.4710971,0.0524425,1.4470873,0.4200137
frame_054,0.059646625,0.92417073,-0.082486145,0.116836704,0.84786844,-0.1098429,-0.008028012,0.83979005,-0.10861616,0.05151338,1.0575712,-0.1014163,0.2822174,0.5113149,0.009350382,-0.16932227,0.5039148,0.056477107,0.050510593,1.1438514,0.004996538,0.32405055,0.104065344,-0.15710714,-0.20247476,0.089674085,-0.032343782,0.05331663,1.1833886,0.042076625,0.39649346,0.042250704,-0.053815335,-0.27216777,0.027851278,0.09055274,0.08444913,1.3703477,0.11927553,0.14200902,1.2762051,0.07262447,-0.012123074,1.2928672,0.090500765,0.083158836,1.4200687,0.20291576,0.23703837,1.2965105,0.16380033,-0.08602108,1.3274848,0.17875212,0.24622646,1.250387,0.45467746,-0.06874451,1.2701267,0.466372,0.06880568,1.4674827,0.4817227,0.076456055,1.4184322,0.4491461
frame_055,0.060979195,0.9182646,-0.09566837,0.11963232,0.8437879,-0.12498252,-0.0049136057,0.8327059,-0.122052684,0.048571326,1.0524629,-0.11449829,0.29014245,0.51126045,0.00017913431,-0.16767353,0.5002169,0.053754322,0.0486967,1.1340173,-0.002498038,0.32634634,0.10912248,-0.17788851,-0.19651628,0.088193096,-0.022978537,0.053852826,1.1713904,0.03749015,0.40341473,0.041355718,-0.08141773,-0.26901764,0.024097454,0.098517366,0.09239951,1.3531307,0.12292496,0.14531015,1.2630652,0.06918187,-0.008040972,1.2775216,0.09338661,0.090830654,1.3980871,0.21166742,0.24399003,1.2750392,0.15573591,-0.077446274,1.3029943,0.18518862,0.25866532,1.1928649,0.43560982,-0.040114097,1.2038012,0.46687698,0.09661332,1.3872806,0.49684876,0.106019385,1.3392634,0.48396212
frame_056,0.06472188,0.9085319,-0.11302049,0.12360239,0.83463335,-0.1440149,0.001015,0.82203656,-0.13753958,0.049736995,1.0431626,-0.1323189,0.29449004,0.5015353,-0.017111264,-0.1687241,0.4950981,0.050248988,0.050589718,1.120791,-0.014562994,0.3269769,0.105654255,-0.20595485,-0.19936842,0.08316902,-0.016192742,0.057266776,1.1568211,0.028928481,0.40503532,0.03460731,-0.1141946,-0.27529714,0.02429529,0.1038292,0.10063023,1.33359,0.12630364,0.14970012,1.2482522,0.06301465,-0.0012368858,1.2579414,0.096115984,0.09792601,1.3763431,0.21591681,0.25191122,1.2518394,0.14366019,-0.06844862,1.269084,0.19260186,0.26702264,1.1213806,0.38856184,-0.01942411,1.11745,0.44710582,0.12031607,1.2591872,0.50921565,0.1292638,1.2220728,0.5143948
frame_057,0.07178104,0.8971217,-0.13365032,0.12842141,0.8240388,-0.16987859,0.008443013,0.811143,-0.15403081,0.05553814,1.032452,-0.15096231,0.303329,0.48739412,-0.04803613,-0.16904733,0.4965525,0.053373203,0.059273213,1.1042898,-0.029168852,0.32606342,0.10187019,-0.2449319,-0.20811948,0.080166385,0.0054734945,0.06784093,1.1386701,0.015086159,0.4116972,0.033258196,-0.15020572,-0.28505427,0.023308303,0.1284595,0.11121139,1.3126597,0.12503524,0.15953924,1.2314732,0.051763624,0.009445019,1.2348934,0.09385091,0.110679954,1.3542452,0.21398367,0.2659713,1.22452,0.11925982,-0.05621192,1.2304063,0.18896522,0.2965792,1.0518165,0.3229645,-0.005084075,1.038696,0.41172606,0.16080219,1.1188169,0.5020548,0.15447828,1.0743378,0.5250502
frame_058,0.08190295,0.88644767,-0.15460953,0.13745373,0.81316787,-0.19392264,0.01824762,0.80096704,-0.17415042,0.06552752,1.0226703,-0.16944206,0.31123847,0.474614,-0.071837395,-0.15548243,0.49702978,0.047182754,0.07253599,1.0890193,-0.045024775,0.33503103,0.08913467,-0.27012992,-0.20024934,0.07762723,0.01852554,0.08129293,1.121483,0.0009227246,0.42555884,0.027303752,-0.16938487,-0.27265823,0.024198776,0.14431974,0.12427105,1.2883651,0.119494915,0.1718333,1.2127688,0.038891822,0.02431171,1.2122779,0.08866398,0.124027595,1.3264587,0.20803648,0.28294662,1.1925377,0.09414196,-0.040734783,1.1905121,0.18381315,0.33427718,0.98787373,0.24121392,0.0010822862,0.97414047,0.3645008,0.22257674,0.94627035,0.46333256,0.15179563,0.9278241,0.51574826
frame_059,0.09376173,0.87897646,-0.17467505,0.14650874,0.80508035,-0.21724245,0.02867549,0.7954657,-0.192723,0.07975256,1.0172952,-0.18784665,0.31464848,0.46228555,-0.100480184,-0.1397064,0.49630857,0.03344716,0.08962672,1.0774696,-0.06348221,0.34202373,0.0792446,-0.29651427,-0.19005163,0.070319936,0.03367041,0.09913362,1.1079457,-0.01583524,0.43968803,0.025906742,-0.1890808,-0.26204294,0.024140663,0.16144788,0.13815978,1.266296,0.112095326,0.18610409,1.1963422,0.023600876,0.041457057,1.1916578,0.0806638,0.13846898,1.3026801,0.19909471,0.30043882,1.1639714,0.06367354,-0.024725117,1.153952,0.17243296,0.36727154,0.9330902,0.1504542,-0.0034491643,0.91548944,0.3062163,0.3048492,0.7997423,0.38595146,0.12684347,0.7861276,0.47110027
frame_060,0.10777147,0.8747419,-0.19152844,0.15728119,0.8004088,-0.23681737,0.041617364,0.791597,-0.20967844,0.09727696,1.013815,-0.20280173,0.32733542,0.46110928,-0.111451134,-0.12508424,0.4968357,0.018367171,0.109259516,1.0674393,-0.07406081,0.34701145,0.08203763,-0.3128196,-0.18471359,0.07073361,0.035424888,0.1180658,1.0941515,-0.024991587,0.4444517,0.029363371,-0.20742854,-0.25416028,0.02540387,0.16487902,0.15931542,1.2422212,0.11193094,0.20538591,1.178914,0.016560763,0.06352805,1.1721293,0.07935351,0.16006984,1.2746985,0.19284403,0.32222706,1.1385744,0.042862773,-0.008648917,1.1207997,0.16221946,0.39015532,0.8972881,0.082087904,-0.0026603788,0.8616366,0.23253125,0.37000525,0.702641,0.27442676,0.08295049,0.64691603,0.3777756
frame_061,0.12396506,0.87545335,-0.20445348,0.17201945,0.80025697,-0.25018376,0.057175823,0.79384667,-0.22228895,0.11339694,1.0147963,-0.21375123,0.33801433,0.45110908,-0.12354855,-0.10663778,0.49075857,-0.0036330223,0.13129693,1.065431,-0.08524106,0.34466663,0.07299006,-0.32077712,-0.18868378,0.06803222,0.0356739,0.1423888,1.0890051,-0.0350748,0.435672,0.022512732,-0.21508203,-0.25387037,0.024721352,0.16092868,0.19004136,1.2307312,0.10389303,0.23179975,1.1680655,0.0059935898,0.09233645,1.1664374,0.07053454,0.19396806,1.2553169,0.18770997,0.34799507,1.1237824,0.016739905,0.012021713,1.1130546,0.13959782,0.41567495,0.88798004,-0.0044537783,-0.013450585,0.85195863,0.15225534,0.44221708,0.6327944,0.112331465,0.021546505,0.57591534,0.24767299
frame_062,0.14241202,0.88028777,-0.21597306,0.18777658,0.8031424,-0.26402554,0.07379163,0.7993637,-0.23092438,0.13366963,1.0188569,-0.22395064,0.34049416,0.44917774,-0.13532937,-0.090437025,0.4883927,-0.014783323,0.15862784,1.0702031,-0.09786701,0.3393982,0.07220735,-0.32991806,-0.19324236,0.0724279,0.03900926,0.1731806,1.0922587,-0.045876622,0.43286157,0.02281326,-0.22340274,-0.2509476,0.027044645,0.16597368,0.22895443,1.2320465,0.09342186,0.26643983,1.1675785,-0.008167952,0.12801337,1.1726158,0.062458113,0.2388728,1.2489098,0.17908545,0.38331205,1.1188724,-0.017919078,0.039771847,1.1222664,0.12332861,0.4425375,0.89631164,-0.10236865,-0.023574352,0.87119305,0.09080537,0.49438262,0.6171603,-0.07951154,-0.018128991,0.582543,0.11954956
frame_063,0.16186973,0.8882541,-0.2286884,0.20606644,0.8089791,-0.27653533,0.09198493,0.8093053,-0.2442361,0.15489502,1.02835,-0.23606324,0.35135835,0.4478532,-0.15184747,-0.075053185,0.49216622,-0.0285974,0.18525141,1.0833327,-0.111770265,0.34284037,0.06549832,-0.33055803,-0.1856128,0.07334545,0.043750748,0.20169723,1.1055903,-0.061133683,0.44257462,0.019965129,-0.2244834,-0.2413899,0.0276452,0.16557722,0.26144764,1.2453976,0.0776837,0.2965114,1.1785147,-0.022881538,0.1598942,1.189531,0.04498087,0.27959186,1.2623067,0.16326185,0.40751606,1.1329378,-0.05138336,0.0662179,1.1455305,0.092988625,0.45834482,0.93368953,-0.19881283,-0.032693923,0.9181175,0.017019615,0.52289134,0.6427868,-0.27480784,-0.070447534,0.63424206,-0.01660408
frame_064,0.18001209,0.9007238,-0.24184144,0.22172138,0.8210827,-0.28769267,0.10842215,0.8227617,-0.25625196,0.17665538,1.040893,-0.25070494,0.3596577,0.4498385,-0.16603903,-0.06369251,0.5048122,-0.045288697,0.21147722,1.1012516,-0.1310167,0.34532627,0.06602856,-0.3254267,-0.18401055,0.08089888,0.03091076,0.22873199,1.1252332,-0.0797914,0.44304812,0.021898797,-0.22443345,-0.24580891,0.03705336,0.15137497,0.29545695,1.266856,0.06009388,0.3267856,1.1949239,-0.041008458,0.1921128,1.2133515,0.02662161,0.31857494,1.2843014,0.14403862,0.43433195,1.1506703,-0.08174947,0.0927601,1.1837299,0.068510175,0.46468657,0.9710938,-0.27171507,-0.025956452,0.9884648,-0.03603214,0.5311397,0.68313396,-0.42147,-0.1158963,0.71854794,-0.11950463
